R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin24.6.0
Running under: macOS Sequoia 15.7.3

Matrix products: default
BLAS:   /opt/homebrew/Cellar/openblas/0.3.33/lib/libopenblasp-r0.3.33.dylib 
LAPACK: /opt/homebrew/Cellar/r/4.6.1/lib/R/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C/UTF-8/C/C/C/C

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] jsonlite_2.0.0         data.table_1.18.4      STRINGdb_2.24.0       
 [4] RColorBrewer_1.1-3     pheatmap_1.0.13        ggvenn_0.1.19         
 [7] biomaRt_2.68.0         org.Hs.eg.db_3.23.1    reactome.db_1.96.0    
[10] AnnotationDbi_1.74.0   IRanges_2.46.0         S4Vectors_0.50.1      
[13] Biobase_2.72.0         BiocGenerics_0.58.1    generics_0.1.4        
[16] ReactomePA_1.56.0      VennDiagram_1.8.2      futile.logger_1.4.9   
[19] clusterProfiler_4.20.0 ggrepel_0.9.8          openxlsx_4.2.8.1      
[22] CoRe_1.0.0             lubridate_1.9.5        forcats_1.0.1         
[25] stringr_1.6.0          dplyr_1.2.1            purrr_1.2.2           
[28] tidyr_1.3.2            tibble_3.3.1           ggplot2_4.0.3         
[31] tidyverse_2.0.0        binaryLogic_0.3.9      sets_1.0-25           
[34] rvest_1.0.5            readxl_1.5.0           httr_1.4.8            
[37] readr_2.2.0            yaml_2.3.12           

loaded via a namespace (and not attached):
  [1] splines_4.6.1           pbdZMQ_0.3-14           bitops_1.0-9           
  [4] ggplotify_0.1.3         filelock_1.0.3          cellranger_1.1.0       
  [7] polyclip_1.10-7         enrichit_0.2.0          graph_1.90.0           
 [10] pROC_1.19.0.1           lifecycle_1.0.5         httr2_1.3.0            
 [13] processx_3.9.0          lattice_0.22-9          vroom_1.7.1            
 [16] MASS_7.3-66             magrittr_2.0.5          plotrix_3.8-14         
 [19] otel_0.2.0              ggtangle_0.1.2          zip_3.0.1              
 [22] DBI_1.3.0               ggraph_2.2.2            RCurl_1.98-1.19        
 [25] hash_2.2.6.4            yulab.utils_0.2.4       tweenr_2.0.3           
 [28] rappdirs_0.3.4          aisdk_1.4.12            gdtools_0.5.1          
 [31] enrichplot_1.32.0       tidytree_0.4.8          proto_1.0.0            
 [34] DOSE_4.6.0              xml2_1.6.0              ggforce_0.5.0          
 [37] tidyselect_1.2.1        aplot_0.3.1             farver_2.1.2           
 [40] viridis_0.6.5           BiocFileCache_3.2.0     base64enc_0.1-6        
 [43] Seqinfo_1.2.0           tidygraph_1.3.1         systemfonts_1.3.2      
 [46] chron_2.3-63            progress_1.2.3          tools_4.6.1            
 [49] ggnewscale_0.5.2        treeio_1.36.1           ragg_1.5.2             
 [52] Rcpp_1.1.2              glue_1.8.1              gridExtra_2.3.1        
 [55] qvalue_2.44.0           IRdisplay_1.1           withr_3.0.3            
 [58] formatR_1.14            fastmap_1.2.0           caTools_1.18.4         
 [61] callr_3.8.0             digest_0.6.39           timechange_0.4.0       
 [64] R6_2.6.1                gridGraphics_0.5-1      textshaping_1.0.5      
 [67] GO.db_3.23.1            gtools_3.9.5            RSQLite_3.53.3         
 [70] fontLiberation_0.1.0    prettyunits_1.2.0       graphlayouts_1.2.5     
 [73] htmlwidgets_1.6.4       scatterpie_0.2.6        sqldf_0.4-12           
 [76] graphite_1.58.0         pkgconfig_2.0.3         gtable_0.3.6           
 [79] blob_1.3.0              S7_0.2.2                XVector_0.52.0         
 [82] htmltools_0.5.9         fontBitstreamVera_0.1.1 scales_1.4.0           
 [85] png_0.1-9               ggfun_0.2.1             lambda.r_1.2.4         
 [88] tzdb_0.5.0              reshape2_1.4.5          uuid_1.2-2             
 [91] nlme_3.1-170            curl_7.1.0              repr_1.1.7             
 [94] cachem_1.1.0            KernSmooth_2.23-26      parallel_4.6.1         
 [97] pillar_1.11.1           vctrs_0.7.3             gplots_3.3.0           
[100] tidydr_0.0.6            dbplyr_2.6.0            cluster_2.1.8.2        
[103] evaluate_1.0.5          gsubfn_0.7              cli_3.6.6              
[106] compiler_4.6.1          futile.options_1.0.1    rlang_1.3.0            
[109] crayon_1.5.3            labeling_0.4.3          plyr_1.8.9             
[112] fs_2.1.0                ggiraph_0.9.6           stringi_1.8.7          
[115] viridisLite_0.4.3       Biostrings_2.80.1       lazyeval_0.2.3         
[118] GOSemSim_2.38.3         fontquiver_0.2.1        Matrix_1.7-6           
[121] IRkernel_1.3.2          hms_1.1.4               patchwork_1.3.2        
[124] bit64_4.8.2             KEGGREST_1.52.2         igraph_2.3.3           
[127] memoise_2.0.1           ggtree_4.2.0            bit_4.6.0              
[130] ape_5.8-1               gson_0.2.0             
